Timestamp,HeartRate
2025-01-01 00:00:00,69.57592000894758
2025-01-01 00:15:00,72.45592431072538
2025-01-01 00:30:00,69.45046137059555
2025-01-01 00:45:00,68.64351275700129
2025-01-01 01:00:00,72.8915884011366
2025-01-01 01:15:00,69.4363800683467
2025-01-01 01:30:00,71.4882828018569
2025-01-01 01:45:00,68.08443176737721
2025-01-01 02:00:00,69.74113537043152
2025-01-01 02:15:00,72.0092421240058
2025-01-01 02:30:00,73.80110858936806
2025-01-01 02:45:00,70.63076815842663
2025-01-01 03:00:00,72.49839850659424
2025-01-01 03:15:00,71.29074035851676
2025-01-01 03:30:00,74.27649069147779
2025-01-01 03:45:00,70.54845486905671
2025-01-01 04:00:00,72.73926522844415
2025-01-01 04:15:00,73.34873731921414
2025-01-01 04:30:00,74.64711036282134
2025-01-01 04:45:00,74.9119911898871
2025-01-01 05:00:00,75.7809321741509
2025-01-01 05:15:00,72.29940001581635
2025-01-01 05:30:00,75.38508160169346
2025-01-01 05:45:00,74.91395397383299
2025-01-01 06:00:00,74.27030758419912
2025-01-01 06:15:00,73.95429126511306
2025-01-01 06:30:00,74.92214465173119
2025-01-01 06:45:00,75.69497860656459
2025-01-01 07:00:00,81.4606352391873
2025-01-01 07:15:00,76.13321837107131
2025-01-01 07:30:00,73.07470613047958
2025-01-01 07:45:00,78.30021417781327
2025-01-01 08:00:00,76.29989338650296
2025-01-01 08:15:00,78.64799027857818
2025-01-01 08:30:00,79.43857348012367
2025-01-01 08:45:00,79.03991838162149
2025-01-01 09:00:00,76.98010931425333
2025-01-01 09:15:00,78.1251813526301
2025-01-01 09:30:00,78.2573374811837
2025-01-01 09:45:00,81.52355662473326
2025-01-01 10:00:00,78.6744156308018
2025-01-01 10:15:00,80.40191525019743
2025-01-01 10:30:00,80.87863834964529
2025-01-01 10:45:00,78.63709753131302
2025-01-01 11:00:00,79.44029369149374
2025-01-01 11:15:00,78.853319321491
2025-01-01 11:30:00,80.79494430959832
2025-01-01 11:45:00,82.14612005293617
2025-01-01 12:00:00,80.56775625392633
2025-01-01 12:15:00,81.45493832472836
2025-01-01 12:30:00,80.87323795588358
2025-01-01 12:45:00,78.74448855524645
2025-01-01 13:00:00,79.09476080263032
2025-01-01 13:15:00,77.22654814345839
2025-01-01 13:30:00,79.95197051749352
2025-01-01 13:45:00,79.8869620405187
2025-01-01 14:00:00,80.05547183780457
2025-01-01 14:15:00,79.37640285703867
2025-01-01 14:30:00,78.89795442111149
2025-01-01 14:45:00,79.26049822612939
2025-01-01 15:00:00,79.12261032892404
2025-01-01 15:15:00,78.69321581839797
2025-01-01 15:30:00,77.33580540902611
2025-01-01 15:45:00,74.00744066351984
2025-01-01 16:00:00,77.39229713545602
2025-01-01 16:15:00,78.47392224828593
2025-01-01 16:30:00,77.97488433898648
2025-01-01 16:45:00,79.96049101504856
2025-01-01 17:00:00,79.63826767003833
2025-01-01 17:15:00,74.90983070134784
2025-01-01 17:30:00,75.33356726472105
2025-01-01 17:45:00,74.4190772621927
2025-01-01 18:00:00,77.25834699243616
2025-01-01 18:15:00,75.801573469848
2025-01-01 18:30:00,72.267634770835
2025-01-01 18:45:00,76.03190298562268
2025-01-01 19:00:00,75.9006606624249
2025-01-01 19:15:00,75.35890275123363
2025-01-01 19:30:00,72.26545463705021
2025-01-01 19:45:00,71.90375524973211
2025-01-01 20:00:00,72.43946576007129
2025-01-01 20:15:00,71.50931141702556
2025-01-01 20:30:00,71.49518137241
2025-01-01 20:45:00,69.75338256338006
2025-01-01 21:00:00,69.75314142682288
2025-01-01 21:15:00,68.14309117275366
2025-01-01 21:30:00,72.00423002186986
2025-01-01 21:45:00,68.61782284979395
2025-01-01 22:00:00,71.27607216966331
2025-01-01 22:15:00,67.402029595168
2025-01-01 22:30:00,69.59600008495411
2025-01-01 22:45:00,69.22768058324984
2025-01-01 23:00:00,69.87968210337586
2025-01-01 23:15:00,69.6312959841083
